gx,gy,observed,devices,officers,evening_share,poi_demand,lat,lon,top_station,name,demand_index,reliable,CIS,blind_spot
17232,2878,65,18,18,0.0,0.7538461538461538,12.95444334083169,77.54472014415022,Byatarayanapura,"BTP095 - Satellite Bus Stand, Mysore Road",3.25,True,32.75986723096408,34.139794965867495
17260,2870,267,24,19,0.0,0.0,12.917215266537607,77.67258531029962,Bellandur,Sarjapura Main Road,10.26923076923077,True,34.647640295903095,34.02923314235481
17230,2874,244,4,3,0.0,0.11475409836065574,12.934975759016393,77.53651790614755,Banashankari,8th Main Road,40.666666666666664,True,25.43849315022668,33.931183856969284
17253,2867,102,4,4,0.0,0.0,12.904173986524343,77.64068093629604,HSR Layout,27th Cross Road,17.0,True,25.41083075841984,33.894286321538296
17245,2885,4557,65,62,0.026991441737985518,0.007022163704191354,12.984106527847953,77.60392456237203,Shivajinagar,BTP211 - Central Street Junction,68.01492537313433,True,44.96005055728195,33.875169513827736
17236,2888,570,10,10,0.0017543859649122807,0.021052631578947368,12.996416275964913,77.56323587175439,Sheshadripuram,4th Main Road,47.5,True,29.088416418726297,33.756488883487215
17268,2879,80,3,1,0.0,0.0,12.95658039,77.70866843249999,HAL Old Airport,Marathahalli Bridge Service Road,16.0,True,24.409942333847205,33.74953103046915
17238,2886,1067,35,33,0.0,0.019681349578256794,12.989602811996251,77.57327333992502,Sheshadripuram,BTP054 - Shivananda Circle,28.83783783783784,True,37.393598572448994,33.74653931051073
17240,2881,1824,50,46,0.0021929824561403508,0.0537280701754386,12.965241676754385,77.58326652631578,Halasuru Gate,"BTP080 - NR Road, SP Road Junction",35.07692307692308,True,40.73077622516653,33.60327236536471
17229,2893,339,27,27,0.0,0.0029498525073746312,13.020356235103247,77.53211936017699,Rajajinagar,Dr Rajkumar Puniya Bhoomi Road,11.689655172413794,True,35.017622326875454,33.52539978989432
17251,2915,188,7,7,0.0,0.0,13.121144252659574,77.63144922978724,Yelahanka,Bellahali Main Road,20.88888888888889,True,27.18668057597309,33.47074578388968
17252,2868,78,7,7,0.0,0.0,12.907274001282051,77.6362599551282,HSR Layout,Hosapalya Main Road,8.666666666666666,True,27.155889369563525,33.43283734415819
17250,2869,409,19,18,0.007334963325183374,0.0,12.912188143528835,77.62584404654757,HSR Layout,Hosur Road,19.476190476190474,True,32.57244716125689,33.43277427558233
17243,2861,531,29,27,0.0,0.6572504708097928,12.876283388929558,77.5959759832382,Hulimavu,Shri Ramalingeshwara Cave Temple Road,17.129032258064516,True,35.39327658220416,33.35143649260673
17233,2890,709,35,32,0.0,0.0028208744710860366,13.007716176420692,77.54868942780254,Rajajinagar,BTP023 - Mahalaxmi Layout Entrance,19.16216216216216,True,36.89706306744821,33.29843173118513
17237,2895,155,18,18,0.0,0.8838709677419355,13.029154550967743,77.57072419354839,Sadashivanagar,Padmasri CK Venkata Ramaiah Road,7.75,True,31.75510437738235,33.09270898200923
17235,2885,313,28,27,0.0,0.10543130990415335,12.984449262619808,77.56006034249201,Rajajinagar,BTP010 - Rajajinagar Entrance,10.433333333333334,True,34.80165219645816,33.05176383766789
17238,2883,3148,75,68,0.005082592121982211,0.0044472681067344345,12.976619661721728,77.57463358081321,Upparpet,BTP045 - Danvanthri Road Junction,40.883116883116884,True,44.85735170764494,33.01794480822345
17247,2915,58,3,3,0.0,0.0,13.121511134482759,77.6135264137931,Yelahanka,Bagaluru Main Road,11.6,True,23.81231569956753,32.92324400519055
17247,2884,1498,42,42,0.0,0.004005340453938585,12.981009421094793,77.61322855053405,Shivajinagar,Gangadhara Chetty Road,34.04545454545455,True,37.95635603748393,32.780657478457115
17260,2871,78,13,13,0.0,0.15384615384615385,12.923311069230769,77.67219177435898,Bellandur,Outer Ring Road,5.2,True,29.56101757469173,32.77890143137934
17234,2880,471,36,35,0.004246284501061571,0.0,12.963972360721868,77.55498793375797,Magadi Road,BTP091 - Sirsi Circle,12.394736842105264,True,36.66295433388868,32.772111668004946
17274,2896,103,10,9,0.0,0.0,13.035427968932039,77.73534413009709,K.R. Pura,MBT Road,8.583333333333334,True,28.200219828861385,32.756114559269314
17249,2871,178,26,23,0.033707865168539325,0.7921348314606742,12.921256548859157,77.62173677970603,Madiwala,BTP137 - Madiwala Traffic PS Junction,6.357142857142857,True,34.647592657529664,32.72982940881188
17265,2874,334,35,34,0.0,0.005988023952095809,12.936371645568016,77.69299402370049,HAL Old Airport,Embassy Tech Square Main Road,9.027027027027026,True,36.22503924461945,32.691951498726326
17239,2882,5618,113,99,0.000711997152011392,0.163937344250623,12.971908266138817,77.57765435715399,Upparpet,BTP044 - Sagar Theatre Junction,48.85217391304348,True,50.28100366937589,32.68987222819756
17254,2879,465,11,10,0.0,0.0,12.959000619169458,77.645548736276,Jeevanbheemanagar,"BTP148 - 17th Main, Doopanahalli Bus Stop",35.76923076923077,True,28.60438464829177,32.68168905661813
17260,2861,66,11,11,0.0,0.5909090909090909,12.87599570909091,77.67116537727273,Electronic City,Amrutha College Road,5.076923076923077,True,28.558745298753784,32.6295442176822
17265,2890,3715,63,65,0.13808882907133244,0.010767160161507403,13.008288554741807,77.69514625279524,K.R. Pura,MBT Road,57.15384615384615,True,47.126978878316685,32.611950160881875
17227,2888,62,3,3,0.0,0.016129032258064516,12.99926167419355,77.52474724677418,Rajajinagar,2nd Cross Road,12.4,True,23.553610743319737,32.565554878800675
17245,2869,384,3,3,0.0,0.0,12.913608571093748,77.60552248828125,Mico Layout,"BTP163 - 16th Main Road, BTM Layout",76.8,True,23.536892433929893,32.54243990811321
17242,2903,207,16,15,0.0,0.08695652173913043,13.064369137198067,77.5904888294686,Kodigehalli,20th Main Road,11.5,True,30.484566742919416,32.50959403864071
17253,2881,334,28,26,0.023952095808383235,0.0,12.966661693413172,77.64149746706586,Jeevanbheemanagar,"BTP148 - 17th Main, Doopanahalli Bus Stop",11.133333333333333,True,34.72933066178513,32.47263387607566
17242,2900,381,21,21,0.0,0.46981627296587924,13.052096927821522,77.5927770144357,Kodigehalli,Bellary Road,16.565217391304348,True,32.01830899565993,32.34125093962446
17242,2897,240,23,21,0.0,0.0,13.03905077375,77.58966771291666,Hebbala,Hebbal Flyover,9.6,True,32.63110618027377,32.3397793136131
17265,2872,236,22,22,0.0,0.11440677966101695,12.926580748666144,77.69484434837244,Bellandur,Doddakannelli Road,9.833333333333334,True,32.324811120618264,32.33684883824781
17263,2890,1241,25,25,0.0,0.0,13.005726351958412,77.68584629663951,K.R. Pura,MBT Road,45.96296296296296,True,33.15773054659274,32.28173243751565
17246,2885,2865,57,59,0.00034904013961605586,0.00593368237347295,12.983139383944154,77.60943045148342,Shivajinagar,BTP051 - Safina Plaza Junction,48.559322033898304,True,40.39748847945066,32.238606885747046
17235,2884,446,47,44,0.0,0.0,12.980826530706807,77.5584499404864,Magadi Road,BTP010 - Rajajinagar Entrance,9.10204081632653,True,38.37792961535656,32.222224277749525
17234,2888,545,29,28,0.0,0.0,12.99826320972477,77.55364140678898,Malleshwaram,BTP008 - Navarang Theatre,17.580645161290324,True,34.192875703695805,32.2202868073761
17239,2869,107,6,6,0.0,0.0,12.911204181377643,77.57763758691588,J.P. Nagar,BTP196 - Sarakki Main Road,13.375,True,25.534506434601816,32.181771177959206
17241,2879,451,45,43,0.0,0.0,12.957694067405766,77.58631474478935,Wilson Garden,BTP192 - Urvashi Theater,9.595744680851064,True,37.90972761449565,32.181691821823755
17222,2870,51,3,3,0.0,0.8431372549019608,12.917050117647058,77.50018557647059,Kengeri,Global City Tech Park Road,10.2,True,23.271901537968755,32.176059752694684
17248,2882,881,39,36,0.0022701475595913734,0.0771850170261067,12.97220031321952,77.61827235108028,Halasur,BTP143 - ASC Junction,21.48780487804878,True,36.64221041412125,32.17374924357138
17250,2896,131,3,3,0.0,0.0,13.034808329007634,77.62606862442748,K.G. Halli,5th Cross Road,26.2,True,23.24478237484383,32.13856441473414
17249,2883,449,28,27,0.004454342984409799,0.2739420935412027,12.974095708262368,77.62308119424503,Halasur,Old Madras Road,14.966666666666667,True,33.89556763893379,32.098590927468635
17223,2901,106,7,7,0.0,0.02830188679245283,13.055284109433963,77.50755399245283,Chikkabanavara,Hesaraghatta Main Road,11.777777777777779,True,26.05756871390977,32.080645363535474
17252,2884,119,18,16,0.0,0.6386554621848739,12.978767876470588,77.6376699117647,Jeevanbheemanagar,Chinmaya Mission Hospital Road,5.95,True,30.753319758026738,32.04872668306894
17240,2872,572,25,25,0.0,0.0,12.927691007867132,77.58131758776223,Jayanagara,"BTP189 - New Diagonal Road, Jayanagar",21.185185185185187,True,32.880452046239114,32.01177939152798
17261,2889,487,23,22,0.0,0.0,13.000752897026056,77.67695896363244,Banaswadi,MBT Road,19.48,True,32.23870785498565,31.950884276689084
17242,2875,104,13,11,0.0,0.028846153846153848,12.938284772115384,77.59263543076923,Wilson Garden,8th Main Road,6.933333333333334,True,28.794236484482795,31.928651885270256
17263,2929,245,3,3,0.0,0.0,13.18390672612245,77.68595024571428,Chikkajala,Unnamed Road,49.0,True,23.05878510184566,31.88140195810964
17251,2916,115,15,15,0.0,0.0,13.122238743043477,77.63087987260869,Chikkajala,Bagaluru Main Road,6.764705882352941,True,29.28334241359234,31.616518221182226
17261,2867,70,14,13,0.0,0.7571428571428571,12.903377862857143,77.67586590142858,Bellandur,Amrutha College Road,4.375,True,28.791397950558267,31.491428502493488
17246,2874,150,17,16,0.0,0.0,12.93560284,77.60875972333334,Mico Layout,BTP136 - Hosur-Tavarkere Road Junction,7.894736842105263,True,29.81213058248855,31.420121758600473
17243,2862,98,7,6,0.0,0.0,12.881828348979592,77.59593889795919,J.P. Nagar,Bannerghatta Main Road,10.88888888888889,True,25.478288127556752,31.36746696762274
17226,2879,522,27,27,0.0,0.0,12.957318605172413,77.51881280421456,Byatarayanapura,Gnana Bharathi Road,18.0,True,32.75685334356511,31.36097002677182
17262,2869,206,21,18,0.0,0.0,12.912405691515795,77.68102520694,Bellandur,Sarjapura Main Road,8.956521739130435,True,31.010647697694758,31.323426203656776
17234,2889,304,25,25,0.0,0.0,13.003678367281513,77.5534763802639,Malleshwaram,"BTP001 - 10th Cross, Dr. Rajkumar Road",11.25925925925926,True,32.13674259805235,31.287718093548566
17269,2879,120,16,15,0.0,0.31666666666666665,12.956220294166666,77.7137778175,HAL Old Airport,HAL Airport Road,6.666666666666667,True,29.31154321831846,31.25864896521564
17251,2884,90,15,15,0.0,0.13333333333333333,12.980706333323077,77.63077463650097,Halasur,Old Madras Road,5.294117647058823,True,28.93860422423713,31.244312716382087
17230,2886,727,39,39,0.0,0.0,12.988462269525183,77.53764819807144,Vijayanagara,BTP208 - Havanur Circle,17.73170731707317,True,35.51570915147216,31.23409781367581
17257,2881,88,5,4,0.022727272727272728,0.0,12.966820373863635,77.65828947727273,Jeevanbheemanagar,1st Cross Road,12.571428571428571,True,24.40017967303528,31.23379533552115
17235,2896,184,10,10,0.0,0.0,13.033452664130435,77.55819146847826,Yeshwanthpura,MS Ramaiah Road,15.333333333333334,True,26.88767773353821,31.231524343335344
17223,2882,114,13,13,0.0,0.0,12.971569825438596,77.50755865087719,Jnanabharathi,Kengeri Main Road,7.6,True,28.142062990263057,31.205485619793347
17267,2880,138,14,12,0.0,0.0,12.96101970940276,77.70168520797506,HAL Old Airport,Outer Ring Road,8.625,True,28.50837829836449,31.18186753024872
17265,2888,285,21,19,0.0,0.19649122807017544,12.996517981110111,77.69361130700341,Mahadevapura,Whitefield Road,12.391304347826088,True,30.84641149384154,31.157533486370916
17242,2879,58,22,22,0.0,0.8793103448275862,12.957451410344827,77.5924393586207,Wilson Garden,"BTP102 - BMTC Junction, KH Road",2.4166666666666665,True,31.121511101866385,31.133100712133597
17238,2869,230,18,16,0.06086956521739131,0.0,12.911723036956522,77.57333005260871,J.P. Nagar,"BTP117 - 9th Cross, Kanakapura Road",11.5,True,30.8802513440387,31.027578391116027
17249,2870,54,13,11,0.0,0.0,12.91735151111111,77.6227917925926,Madiwala,BTP137 - Madiwala Traffic PS Junction,3.6,True,27.970942599647795,31.015737807401432
17262,2931,293,9,9,0.010238907849829351,0.0,13.19069966996587,77.68070501433446,Devanahalli Airport,Unnamed Road,26.636363636363637,True,26.368217256832065,31.01165755125273
17250,2874,123,15,14,0.0,0.008130081300813009,12.936833346178862,77.62730031593496,Adugodi,Srinivagilu Main Road,7.235294117647059,True,28.699531825177875,30.986192015736584
17240,2880,2376,88,81,0.0,0.08080808080808081,12.96379579935405,77.58268278925942,Halasuru Gate,"BTP080 - NR Road, SP Road Junction",26.4,True,43.90698316932548,30.940315412497274
17250,2882,176,15,15,0.0,0.03409090909090909,12.972074801136364,77.62648010284092,Halasur,BTP144 - Commando Hospital Junction,10.352941176470589,True,28.65073525994328,30.933507541673453
17240,2871,258,23,23,0.007751937984496124,0.0,12.92138504529576,77.58202844439383,Jayanagara,"BTP190 - 36th Cross, 4th Main, Jayanagar",10.32,True,31.284774248368414,30.856650389106843
17277,2875,81,17,15,0.0,0.12345679012345678,12.93914850123457,77.74692058395061,Whitefield,Varthur Main Road,4.2631578947368425,True,29.23146338031132,30.808134831226983
17231,2890,217,15,15,0.0,0.004608294930875576,13.008422967741936,77.54300160552995,Rajajinagar,Shreepuram Main Road,12.764705882352942,True,28.53108289675676,30.80432177225329
17233,2884,325,24,24,0.0,0.003076923076923077,12.980932119384617,77.54919637261538,Magadi Road,"BTP024 - NPS, Vijayanagar",12.5,True,31.36323500426611,30.803449439667432
17251,2869,401,15,14,0.0,0.0024937655860349127,12.912507099444248,77.63335795672506,HSR Layout,17th Cross Road,23.58823529411765,True,28.51423472768592,30.78613121063985
17245,2874,159,10,10,0.0,0.24528301886792453,12.9364634163522,77.60578283773584,Mico Layout,BTP126 - Dairy Circle,13.25,True,26.47194167764157,30.748623927806243
17267,2879,561,44,43,0.0053475935828877,0.0,12.957142372628134,77.70273660578088,HAL Old Airport,HAL Airport Road,12.195652173913043,True,36.12194032652143,30.718991133612
17270,2887,101,9,8,0.0,0.0,12.993244408910892,77.71701642970297,Mahadevapura,Hoodi Main Road,9.181818181818182,True,25.97802450035852,30.715970125781567
17243,2909,422,19,19,0.0,0.0071090047393364926,13.093627214691942,77.59435891706161,Yelahanka,Allalasandra Main Road,20.095238095238095,True,29.748092674914435,30.667716392002458
17266,2891,407,44,41,0.0,0.0,13.010640842186731,77.69776091194103,K.R. Pura,MBT Road,8.847826086956522,True,35.918983206763656,30.664258141483238
17238,2877,95,17,17,0.0,0.8631578947368421,12.949139340086214,77.57309468516284,V.V.Puram (C.Pet),BTP107 - National College Junction,5.0,True,29.034912852770837,30.600982863676343
17241,2881,848,49,46,0.0011792452830188679,0.0,12.967144615018848,77.58708140782751,Halasuru Gate,BTP076 - Hudson Circle,16.627450980392158,True,36.85347453636669,30.586864970255846
17247,2883,611,36,35,0.0,0.0,12.973929553682488,77.61447792782324,Halasur,Mahatma Gandhi Road,16.07894736842105,True,34.09361397005253,30.56427803356959
17246,2888,732,26,23,0.001366120218579235,0.004098360655737705,12.999181357650274,77.61085835396175,Pulikeshinagar(F.Town),Robertson Road,26.142857142857142,True,31.587856101317964,30.46634264619322
17222,2886,304,21,21,0.0,0.0,12.989509975242795,77.50126691332159,Kamakshipalya,Magadi Main Road,13.217391304347826,True,30.08268558050848,30.38610450754675
17279,2890,106,6,6,0.0,0.0,13.007482574528302,77.75773873679246,Mahadevapura,Whitefield Main Road,13.25,True,24.10725424850097,30.38296988199612
17242,2878,337,54,51,0.0,0.34124629080118696,12.953639640949556,77.59155668397626,Wilson Garden,BTP103 - Shanti Nagar TTMC,6.017857142857143,True,37.3411625244928,30.24092236367407
17237,2876,458,38,35,0.0,0.015283842794759825,12.944253783062983,77.56917441397552,Basavanagudi,BTP215 - Vanivillas Junction,11.45,True,34.11244353092667,30.188732018305807
17243,2876,386,37,35,0.0,0.0,12.944980887769542,77.59550829639896,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",9.897435897435898,True,33.875782614480336,30.171580302255226
17241,2878,366,48,46,0.0,0.0,12.95485439043716,77.5857293237705,Wilson Garden,BTP192 - Urvashi Theater,7.32,True,36.11440716464489,30.15903962612627
17253,2878,50,7,7,0.0,0.0,12.953212012,77.64065466400001,Jeevanbheemanagar,Domlur Inner Ring Road,5.555555555555555,True,24.43193247778091,30.07925144402051
17264,2888,114,13,12,0.0,0.14912280701754385,12.998362153333733,77.68983022126363,Mahadevapura,Whitefield Road,7.6,True,27.081244276812765,30.029190793105116
17232,2892,52,5,5,0.0,0.1346153846153846,13.016094069230768,77.54621607884616,Rajajinagar,MEC Road,7.428571428571429,True,23.18444753368164,30.000915409515944
17267,2867,162,11,11,0.0,0.006172839506172839,12.903771777790668,77.70394104671384,Bellandur,Chikkabellanduru Road,12.461538461538462,True,26.233913547633986,29.973328069939
17244,2884,2112,50,53,0.000946969696969697,0.007575757575757576,12.981226883620057,77.5987366853274,Shivajinagar,BTP042 - Minsk Square Junction (CTO),40.61538461538461,True,36.27749457682796,29.957010830024963
17241,2867,79,14,13,0.012658227848101266,0.012658227848101266,12.904363592405064,77.58569813544304,J.P. Nagar,"BTP221 - 15th Cross, 24th Main, JP Nagar",4.9375,True,27.529662005250486,29.89753120398181
17279,2889,104,11,10,0.0,0.0,13.003139294909253,77.75709408047788,Mahadevapura,Whitefield Main Road,8.0,True,26.154172381918688,29.882220499719857
17242,2884,211,44,43,0.0,0.8862559241706162,12.979682731753554,77.5922555336493,Cubbon Park,BTP047 - Vidhan Soudha Metro Station,4.586956521739131,True,34.939424189851536,29.828002549655828
17247,2887,984,32,30,0.0040650406504065045,0.0010162601626016261,12.995207406199187,77.61396474817073,Pulikeshinagar(F.Town),Coles Road,28.941176470588236,True,32.42833745304299,29.801251733566847
17267,2874,143,22,24,0.0,0.02097902097902098,12.936830796242939,77.70322411268896,HAL Old Airport,Panathur Main Road,5.958333333333333,True,29.732285248991708,29.74335751335771
17261,2869,178,20,17,0.0,0.11797752808988764,12.913697857350366,77.67791021733947,Bellandur,Sarjapura Main Road,8.090909090909092,True,29.103023369140157,29.69241469915683
17231,2888,751,35,35,0.0,0.06258322237017311,12.998576128118575,77.54154988025921,Vijayanagara,"BTP206 - Shankara Mutt Circle, Vijayanagar",20.2972972972973,True,32.85952702952822,29.654683233503516
17257,2879,65,17,17,0.0,0.4461538461538462,12.95907184363985,77.65837463590208,Jeevanbheemanagar,Old Airport Road,3.4210526315789473,True,28.07268774378458,29.58685775779446
17274,2880,88,5,5,0.0,0.0,12.96362909797824,77.73311165045703,Whitefield,Nallurahalli Road,12.571428571428571,True,22.83237664273225,29.54533202750174
17224,2883,67,5,5,0.0,0.029850746268656716,12.974199826865672,77.50916483134328,Jnanabharathi,Kengeri Main Road,9.571428571428571,True,22.82842827519243,29.54022279898138
17229,2877,101,16,16,0.0,0.0,12.947535516831683,77.53352306930694,Byatarayanapura,BTP098 - Nayandahalli Junction,5.611111111111111,True,27.566803378246316,29.39800963311942
17251,2873,608,23,20,0.0,0.001644736842105263,12.93195333618421,77.63200181052632,Adugodi,Srinivagilu Main Road,24.32,True,29.579212187864663,29.315132289458063
17255,2881,165,28,27,0.006060606060606061,0.024242424242424242,12.968559281506925,77.6494616401982,Jeevanbheemanagar,Jeevan Bhima Nagar Main Road,5.5,True,30.89981094306894,29.231197955163314
17226,2897,346,37,32,0.0,0.002890173410404624,13.039821011849712,77.5186455251445,Peenya,Jalahalli Cross Road,8.871794871794872,True,32.81580763311454,29.227510001869337
17233,2880,210,22,21,0.0,0.0,12.96378675047619,77.55104888619047,Magadi Road,"BTP093 - Toll Gate, Mysore Road",8.75,True,29.102002330380085,29.112839878206746
17244,2885,395,34,41,0.015189873417721518,0.10379746835443038,12.98430304607595,77.60145916329114,Shivajinagar,BTP211 - Central Street Junction,10.972222222222221,True,32.34844843352587,29.09106793287851
17226,2874,373,13,13,0.0,0.005361930294906166,12.936005218230564,77.51806129168901,Byatarayanapura,Sri Sri Sri Tiruchi Mahaswamiji Road,24.866666666666667,True,26.234843920071636,29.090654973253823
17223,2886,153,21,21,0.0,0.0,12.98974409869281,77.5060438,Kamakshipalya,Magadi Main Road,6.6521739130434785,True,28.78103574383437,29.071326015993534
17241,2894,460,37,34,0.0,0.0,13.024324488005137,77.58518126625242,R.T. Nagar,Bellary Road,11.794871794871796,True,32.62583783390433,29.05831275801218
17242,2904,576,38,32,0.0,0.3072916666666667,13.070783503595473,77.59240142426219,Kodigehalli,RK Road Number 7,14.4,True,32.811490720936334,29.037418547793088
17242,2894,257,12,12,0.0,0.0,13.02426083463035,77.59231960272373,R.T. Nagar,RT Nagar Main Road,18.357142857142858,True,25.792292551233416,29.01761886483834
17228,2880,983,17,17,0.0,0.0,12.96083009220836,77.52825816565488,Byatarayanapura,BTP017 - Attiguppe Circle,51.73684210526316,True,27.51269304339243,28.99665835484311
17267,2881,58,17,16,0.0,0.0,12.9669613618387,77.70200594467208,HAL Old Airport,Outer Ring Road,3.0526315789473686,True,27.51001684899282,28.99383781326347
17221,2899,145,19,16,0.0,0.0,13.04890807813793,77.49734607250574,Chikkabanavara,Mumbai Bengaluru Highway,6.904761904761905,True,28.08544837394225,28.953673598059172
17274,2885,130,5,4,0.11538461538461539,0.0,12.986367685384616,77.73419690076923,Whitefield,Pattandur Agrahara Road,18.571428571428573,True,23.646287659639185,28.924293296531435
17235,2893,193,22,21,0.0,0.44041450777202074,13.018885520693713,77.55802153970191,Yeshwanthpura,Triveni Road,8.041666666666666,True,28.895399511055057,28.90616012026045
17223,2898,123,19,18,0.024390243902439025,0.0,13.045279301626017,77.50679013658535,Peenya,Mumbai Bengaluru Highway,5.857142857142857,True,28.445331283172457,28.8989500523791
17238,2879,299,39,37,0.0,0.3745819397993311,12.957990787959867,77.5743348799331,V.V.Puram (C.Pet),BTP105 - Shivasankara Circle,7.2926829268292686,True,32.820412438128635,28.86373373556022
17264,2848,178,14,14,0.0,0.0,12.818492275280898,77.68919602303372,Electronic City,Hosur Road,11.125,True,26.3313005226982,28.800625423335564
17236,2884,249,29,28,0.0,0.3132530120481928,12.98128347321017,77.56351044577862,Magadi Road,BTP010 - Rajajinagar Entrance,8.03225806451613,True,30.472641073415257,28.714672719309917
17242,2893,233,11,12,0.0,0.0,13.020978106866952,77.59252038712447,R.T. Nagar,RT Nagar Main Road,17.923076923076923,True,25.112461251139084,28.692022574417162
17266,2887,291,27,24,0.0,0.2268041237113402,12.994963999352747,77.69794125173954,Mahadevapura,Whitefield Road,10.03448275862069,True,29.94739024812429,28.671227913775205
17260,2872,67,12,12,0.0,0.0,12.924412459662287,77.67343070710811,Bellandur,Outer Ring Road,4.785714285714286,True,25.43688598663521,28.61776870754478
17244,2886,1002,47,48,0.008982035928143712,0.0029940119760479044,12.989416300698604,77.59968640309381,Shivajinagar,BTP171 - Indian Express (Balekundri),20.448979591836736,True,34.30986205391682,28.61755775325189
17254,2880,331,27,27,0.0,0.006042296072507553,12.960235871274778,77.64466643587112,Jeevanbheemanagar,"BTP148 - 17th Main, Doopanahalli Bus Stop",11.413793103448276,True,29.8765214293056,28.603379061521444
17223,2891,72,11,9,0.0,0.0,13.010795259722222,77.50633090972222,Peenya,Rajgopal Nagar Main Road,5.538461538461538,True,25.016847436680056,28.582779848447394
17246,2887,564,27,24,0.0,0.008865248226950355,12.994348384929078,77.60974963492907,Pulikeshinagar(F.Town),Saunders Road,19.448275862068964,True,29.82940282068554,28.5582683405026
17223,2899,120,15,14,0.041666666666666664,0.0,13.046553520833333,77.5067898475,Chikkabanavara,Hesaraghatta Main Road,7.0588235294117645,True,27.075432107207348,28.540424623631903
17248,2883,326,34,35,0.0,0.18404907975460122,12.974961594198458,77.61983413199638,Halasur,Murphy Road,9.055555555555555,True,31.39381017915027,28.52518064215877
17249,2888,151,10,10,0.0,0.13245033112582782,12.998983550331126,77.62410695298014,Pulikeshinagar(F.Town),Banaswadi Main Road,12.583333333333334,True,24.52821875383402,28.49088228075155
17237,2879,203,19,18,0.0,0.0,12.957844766078573,77.56820746325843,Chamarajpet,BTP214 - 5th Main Chamrajpet  Junction,9.666666666666666,True,27.610040208900795,28.46356880595503
17232,2881,205,20,20,0.0,0.0,12.967651511219513,77.54599938585366,Vijayanagara,1st Main Road,9.318181818181818,True,27.88030029234973,28.444929164826142
17238,2885,330,29,28,0.0,0.012121212121212121,12.98591579,77.5743357069697,Sheshadripuram,BTP057 - Anand Rao Junction,10.64516129032258,True,30.1675431425042,28.427175904959526
17244,2868,612,19,19,0.0,0.0,12.908031759313726,77.60080993415033,Mico Layout,BTP130 - GD Mara Junction,29.142857142857142,True,27.5473267522902,28.398916644140378
17251,2867,198,17,17,0.0,0.010101010101010102,12.905070699345808,77.63041170981478,HSR Layout,Hosur Road,10.421052631578947,True,26.93325623056638,28.385968180920955
17263,2868,71,10,10,0.0,0.0,12.910064505633802,77.6863325028169,Bellandur,Sarjapura Main Road,5.916666666666667,True,24.427972687133728,28.374440931539432
17241,2886,915,34,31,0.0,0.20327868852459016,12.991240683825136,77.5885391220765,High ground,BTP032 - Windsor Circle,25.416666666666668,True,31.218255540606837,28.365667421289956
17231,2891,53,7,7,0.0,0.018867924528301886,13.01040943773585,77.54348793396227,Rajajinagar,8th Main Road,5.888888888888889,True,23.02896478905097,28.351994792688394
17246,2915,69,5,5,0.0,0.043478260869565216,13.120568126086956,77.61022552463768,Yelahanka,Bellary Road,9.857142857142858,True,21.900709508669124,28.339745099529967
17247,2874,847,56,54,0.09090909090909091,0.0023612750885478157,12.935375780401417,77.61457697166469,Adugodi,BTP135 - UCO Bank Junction,14.60344827586207,True,37.92815719451279,28.304447734088143
17232,2861,56,8,7,0.017857142857142856,0.0,12.877006568186872,77.54481721392857,Thalagattapura,Konanakunte Main Road,5.6,True,23.67097034265339,28.273763736208192
17252,2907,88,4,4,0.0,0.0,13.083752518181818,77.63699434772728,Hennuru,Munninarasimha Road,14.666666666666666,True,21.163437248792853,28.228892179009573
17239,2878,172,24,23,0.0,0.45348837209302323,12.953259960263646,77.57823546983035,V.V.Puram (C.Pet),BTP119 - Minerva Circle,6.615384615384615,True,28.72151297613473,28.20887809152264
17241,2895,173,15,15,0.0,0.011560693641618497,13.028036748554912,77.58616476531792,R.T. Nagar,11th Cross Road,10.176470588235293,True,26.101447543303717,28.181103106216685
17237,2865,65,8,7,0.0,0.0,12.894246493846154,77.56830330923077,K.S. Layout,Bikasipura Main Road,6.5,True,23.37525184634869,28.176682986737323
17237,2880,74,22,21,0.0,0.14864864864864866,12.962423378590232,77.569382211947,Chamarajpet,BTP085 - Briyand Circle,3.0833333333333335,True,28.05244646713552,28.06289316172344
17237,2875,223,25,24,0.0,0.017937219730941704,12.940916660986547,77.56687073497758,Basavanagudi,BTP109 - Dewan Madhava Rao Junction,8.25925925925926,True,28.822696687841,28.061226364606053
17256,2860,414,22,21,0.0,0.004830917874396135,12.87080780852355,77.65447645951079,Electronic City,Hosa Road,17.25,True,28.028929510516416,28.039367447420272
17249,2890,103,4,4,0.11650485436893204,0.0,13.006799039805825,77.62135237864078,Pulikeshinagar(F.Town),Lingarajapuram Flyover,17.166666666666668,True,22.19277646316559,28.01528879025753
17241,2874,273,10,9,0.018315018315018316,0.0,12.937227662746107,77.58512598684467,Wilson Garden,BTP218 - Syndicate Bank Junction,22.75,True,24.331444444785586,27.988864111382608
17242,2898,78,23,23,0.01282051282051282,0.0,13.042756973804895,77.59037173873229,Kodigehalli,Hebbal Flyover,3.12,True,28.463581677255835,27.985536342297905
17247,2882,461,28,25,0.0,0.0,12.972894434707158,77.61515187136659,Halasur,BTP141 - Palmgroove Junction,15.366666666666667,True,29.46342194422792,27.981949203241868
